aurelienribon.tweenengine.BaseTween -> BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.i280lUpkLge7fC1AJULi:
    int animationId -> l85AzJRz6lyE4Vl88K5k
    java.lang.String[] actions -> zegfRrzyok7oOnZNa2bQ
    byte modelBrightness -> zegfRrzyok7oOnZNa2bQ
    int offsetX -> qxgenLXCcEdxF3gyMXs9
    int modelSizeY -> TbzjV2hStiawKSKsFlLA
    byte modelShadow -> o8LpqlzVuH0BWnvl7Bwf
    int offsetH -> bCOkWBx1VUBUB0RCww1d
    int[] oldColors -> j0lwcLi9yupMwSGMc6Yi
    int modelSizeX -> lVNAbAYpHAUBn4BGO2vD
    boolean aBoolean751 -> GL35SPonMOsEbgBVabqV
    int anInt760 -> atlY3JO2fO19pYIoHzm
    boolean isSolidObject -> l85AzJRz6lyE4Vl88K5k
    boolean blackModel -> qxgenLXCcEdxF3gyMXs9
    int modelSizeH -> yABUjhrlMPHTRQqt3Ycv
    int[] objectModelType -> ah7AfEach1iGPyGBvMVe
    int offsetY -> zh8oI0RNnWnZVLiHv2Tv
    int[] newColors -> WmaQ5jstFwxwTqaXrTp
    org.client.VarBit varbit -> zegfRrzyok7oOnZNa2bQ
    int id -> FJV2x2qTbgyiGwPlTCuj
    int dataType$4672f2dd -> OVjcPaLDHGLsVlkL0f5e
    void <init>() -> <init>
    java.lang.String getName() -> zegfRrzyok7oOnZNa2bQ
    void setName(java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    boolean isaBoolean736() -> zegfRrzyok7oOnZNa2bQ
    void setaBoolean736(boolean) -> zegfRrzyok7oOnZNa2bQ
    int getTileSizeX() -> zegfRrzyok7oOnZNa2bQ
    void setTileSizeX(int) -> zegfRrzyok7oOnZNa2bQ
    int getMapIcon() -> o8LpqlzVuH0BWnvl7Bwf
    void setMapIcon(int) -> o8LpqlzVuH0BWnvl7Bwf
    int getConfigID() -> j0lwcLi9yupMwSGMc6Yi
    void setConfigID(int) -> j0lwcLi9yupMwSGMc6Yi
    boolean isImpenetrable() -> o8LpqlzVuH0BWnvl7Bwf
    void setImpenetrable(boolean) -> o8LpqlzVuH0BWnvl7Bwf
    int getMapSceneID() -> ah7AfEach1iGPyGBvMVe
    void setMapSceneID(int) -> ah7AfEach1iGPyGBvMVe
    int[] getConfigObjectIDs() -> zegfRrzyok7oOnZNa2bQ
    void setConfigObjectIDs(int[]) -> zegfRrzyok7oOnZNa2bQ
    int getTileSizeY() -> WmaQ5jstFwxwTqaXrTp
    void setTileSizeY(int) -> WmaQ5jstFwxwTqaXrTp
    boolean isConformable() -> j0lwcLi9yupMwSGMc6Yi
    void setConformable(boolean) -> j0lwcLi9yupMwSGMc6Yi
    boolean isaBoolean764() -> ah7AfEach1iGPyGBvMVe
    void setaBoolean764(boolean) -> ah7AfEach1iGPyGBvMVe
    boolean isUnwalkable() -> WmaQ5jstFwxwTqaXrTp
    void setUnwalkable(boolean) -> WmaQ5jstFwxwTqaXrTp
    int getPlane() -> GNcrRWqAjsKahmOnium
    void setPlane(int) -> GNcrRWqAjsKahmOnium
    int[] getModelArray() -> o8LpqlzVuH0BWnvl7Bwf
    void setModelArray(int[]) -> o8LpqlzVuH0BWnvl7Bwf
    int getVarbitIndex() -> sUQHpmCLI7NuMrWghLKa
    void setVarbitIndex(int) -> sUQHpmCLI7NuMrWghLKa
    int getRenderOffset() -> GL35SPonMOsEbgBVabqV
    void setRenderOffset(int) -> GL35SPonMOsEbgBVabqV
    java.lang.String getDescription() -> o8LpqlzVuH0BWnvl7Bwf
    void setDescription(java.lang.String) -> o8LpqlzVuH0BWnvl7Bwf
    boolean isInteractive() -> GNcrRWqAjsKahmOnium
    void setInteractive(boolean) -> GNcrRWqAjsKahmOnium
    boolean isaBoolean779() -> sUQHpmCLI7NuMrWghLKa
    void setaBoolean779(boolean) -> sUQHpmCLI7NuMrWghLKa
    int getAnimationId() -> l85AzJRz6lyE4Vl88K5k
    void setAnimationId(int) -> l85AzJRz6lyE4Vl88K5k
    java.lang.String[] getActions() -> zegfRrzyok7oOnZNa2bQ
    void setActions(java.lang.String[]) -> zegfRrzyok7oOnZNa2bQ
    byte getModelBrightness() -> zegfRrzyok7oOnZNa2bQ
    void setModelBrightness(byte) -> zegfRrzyok7oOnZNa2bQ
    int getOffsetX() -> qxgenLXCcEdxF3gyMXs9
    void setOffsetX(int) -> qxgenLXCcEdxF3gyMXs9
    int getModelSizeY() -> TbzjV2hStiawKSKsFlLA
    void setModelSizeY(int) -> TbzjV2hStiawKSKsFlLA
    byte getModelShadow() -> o8LpqlzVuH0BWnvl7Bwf
    void setModelShadow(byte) -> o8LpqlzVuH0BWnvl7Bwf
    int getOffsetH() -> bCOkWBx1VUBUB0RCww1d
    void setOffsetH(int) -> bCOkWBx1VUBUB0RCww1d
    int[] getOldColors() -> j0lwcLi9yupMwSGMc6Yi
    void setOldColors(int[]) -> j0lwcLi9yupMwSGMc6Yi
    int getModelSizeX() -> lVNAbAYpHAUBn4BGO2vD
    void setModelSizeX(int) -> lVNAbAYpHAUBn4BGO2vD
    boolean isaBoolean751() -> GL35SPonMOsEbgBVabqV
    void setaBoolean751(boolean) -> GL35SPonMOsEbgBVabqV
    int getAnInt760() -> atlY3JO2fO19pYIoHzm
    void setAnInt760(int) -> atlY3JO2fO19pYIoHzm
    boolean isSolidObject() -> l85AzJRz6lyE4Vl88K5k
    void setSolidObject(boolean) -> l85AzJRz6lyE4Vl88K5k
    boolean isBlackModel() -> qxgenLXCcEdxF3gyMXs9
    void setBlackModel(boolean) -> qxgenLXCcEdxF3gyMXs9
    int getModelSizeH() -> yABUjhrlMPHTRQqt3Ycv
    void setModelSizeH(int) -> yABUjhrlMPHTRQqt3Ycv
    int[] getObjectModelType() -> ah7AfEach1iGPyGBvMVe
    void setObjectModelType(int[]) -> ah7AfEach1iGPyGBvMVe
    int getOffsetY() -> zh8oI0RNnWnZVLiHv2Tv
    void setOffsetY(int) -> zh8oI0RNnWnZVLiHv2Tv
    int[] getNewColors() -> WmaQ5jstFwxwTqaXrTp
    void setNewColors(int[]) -> WmaQ5jstFwxwTqaXrTp
    org.client.VarBit getVarbit() -> zegfRrzyok7oOnZNa2bQ
    void setVarbit(org.client.VarBit) -> zegfRrzyok7oOnZNa2bQ
    int getId() -> FJV2x2qTbgyiGwPlTCuj
    void setId(int) -> FJV2x2qTbgyiGwPlTCuj
    int getDataType$4c68d53c() -> OVjcPaLDHGLsVlkL0f5e
    void setDataType$6f837a3e(int) -> OVjcPaLDHGLsVlkL0f5e
org.client.objects.RemoveLocalObjects -> org.client.LXgQAAv9vqveaoedKUgL.KzcpEsyLU6031QYHNdcx:
    java.util.Map GAME_OBJECTS_REMOVED -> zegfRrzyok7oOnZNa2bQ
    int[][] removeObjects -> zegfRrzyok7oOnZNa2bQ
    void <init>() -> <init>
    boolean isRemovedObject(int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void removeObjects() -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.objects.impl.AltarOfBlood -> org.client.LXgQAAv9vqveaoedKUgL.BzQ40kAEwAt7WfH0gLjp.i280lUpkLge7fC1AJULi:
    int[] OBJECT_ID -> zegfRrzyok7oOnZNa2bQ
    void edit(org.client.objects.Objects) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.objects.impl.AltarOfXP -> org.client.LXgQAAv9vqveaoedKUgL.BzQ40kAEwAt7WfH0gLjp.jmy4oZkNdrwtsSWkr2Jf:
    int[] OBJECT_ID -> zegfRrzyok7oOnZNa2bQ
    void edit(org.client.objects.Objects) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.objects.impl.AltarSlab -> org.client.LXgQAAv9vqveaoedKUgL.BzQ40kAEwAt7WfH0gLjp.emYY4qadEhxoNljI05xV:
    int[] OBJECT_ID -> zegfRrzyok7oOnZNa2bQ
    void edit(org.client.objects.Objects) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.objects.impl.BankBooths -> org.client.LXgQAAv9vqveaoedKUgL.BzQ40kAEwAt7WfH0gLjp.rCoR0eubkX2T0fevF3r3:
    int[] OBJECT_ID -> zegfRrzyok7oOnZNa2bQ
    void edit(org.client.objects.Objects) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.objects.impl.CannonAnimationFix -> org.client.LXgQAAv9vqveaoedKUgL.BzQ40kAEwAt7WfH0gLjp.gkZ3vwOjtbv84uCmMQCu:
    int[] OBJECT_ID -> zegfRrzyok7oOnZNa2bQ
    void edit(org.client.objects.Objects) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.objects.impl.ChampionsBoard -> org.client.LXgQAAv9vqveaoedKUgL.BzQ40kAEwAt7WfH0gLjp.BniOkbZ3rMyf6e0JYKTq:
    int[] OBJECT_ID -> zegfRrzyok7oOnZNa2bQ
    void edit(org.client.objects.Objects) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.objects.impl.ChristmasTrees -> org.client.LXgQAAv9vqveaoedKUgL.BzQ40kAEwAt7WfH0gLjp.KzcpEsyLU6031QYHNdcx:
    int[] OBJECT_ID -> zegfRrzyok7oOnZNa2bQ
    void edit(org.client.objects.Objects) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.objects.impl.ClueCrate -> org.client.LXgQAAv9vqveaoedKUgL.BzQ40kAEwAt7WfH0gLjp.FEgyRkin7ex8D9ommOC2:
    int[] OBJECT_ID -> zegfRrzyok7oOnZNa2bQ
    void edit(org.client.objects.Objects) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.objects.impl.ConveyerBelt -> org.client.LXgQAAv9vqveaoedKUgL.BzQ40kAEwAt7WfH0gLjp.oooYZzg0g71HWfYdQ0Au:
    int[] OBJECT_ID -> zegfRrzyok7oOnZNa2bQ
    void edit(org.client.objects.Objects) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.objects.impl.CursedMagicTrees -> org.client.LXgQAAv9vqveaoedKUgL.BzQ40kAEwAt7WfH0gLjp.N50upRPBFYnxm3ATMgmM:
    int[] OBJECT_ID -> zegfRrzyok7oOnZNa2bQ
    void edit(org.client.objects.Objects) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.objects.impl.DangerousPortal -> org.client.LXgQAAv9vqveaoedKUgL.BzQ40kAEwAt7WfH0gLjp.WGMdVXjpjbRowG3slrG:
    int[] OBJECT_ID -> zegfRrzyok7oOnZNa2bQ
    void edit(org.client.objects.Objects) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.objects.impl.DragonChest -> org.client.LXgQAAv9vqveaoedKUgL.BzQ40kAEwAt7WfH0gLjp.lxKcaRMfX9mWWNmFfIC:
    int[] OBJECT_ID -> zegfRrzyok7oOnZNa2bQ
    void edit(org.client.objects.Objects) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.objects.impl.EdgevilleBankChest -> org.client.LXgQAAv9vqveaoedKUgL.BzQ40kAEwAt7WfH0gLjp.cXWmjyoFXEHD3SJGQeiH:
    int[] OBJECT_ID -> zegfRrzyok7oOnZNa2bQ
    void edit(org.client.objects.Objects) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.objects.impl.EntranaCrate -> org.client.LXgQAAv9vqveaoedKUgL.BzQ40kAEwAt7WfH0gLjp.i6yJ27XDCrLhQnPCx6wE:
    int[] OBJECT_ID -> zegfRrzyok7oOnZNa2bQ
    void edit(org.client.objects.Objects) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.objects.impl.EntranaFishingBowl -> org.client.LXgQAAv9vqveaoedKUgL.BzQ40kAEwAt7WfH0gLjp.iEVN4W32pcuZmbe5h2YZ:
    int[] OBJECT_ID -> zegfRrzyok7oOnZNa2bQ
    void edit(org.client.objects.Objects) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.objects.impl.EntranaPotato -> org.client.LXgQAAv9vqveaoedKUgL.BzQ40kAEwAt7WfH0gLjp.w7XGBNIzBWYdu39yVIu0:
    int[] OBJECT_ID -> zegfRrzyok7oOnZNa2bQ
    void edit(org.client.objects.Objects) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.objects.impl.EntranaSandPit -> org.client.LXgQAAv9vqveaoedKUgL.BzQ40kAEwAt7WfH0gLjp.VjcyTjVaSBUPkKHvTre4:
    int[] OBJECT_ID -> zegfRrzyok7oOnZNa2bQ
    void edit(org.client.objects.Objects) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.objects.impl.EzoneBoat -> org.client.LXgQAAv9vqveaoedKUgL.BzQ40kAEwAt7WfH0gLjp.rf5752zBy8CCKEGfSAtO:
    int[] OBJECT_ID -> zegfRrzyok7oOnZNa2bQ
    void edit(org.client.objects.Objects) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.objects.impl.EzonePOS -> org.client.LXgQAAv9vqveaoedKUgL.BzQ40kAEwAt7WfH0gLjp.Xqvmb81tLfkaRAJmKg8:
    int[] OBJECT_ID -> zegfRrzyok7oOnZNa2bQ
    void edit(org.client.objects.Objects) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.objects.impl.GrandExchangeBooth -> org.client.LXgQAAv9vqveaoedKUgL.BzQ40kAEwAt7WfH0gLjp.R0uLXZJwOQVONxCviIEZ:
    int[] OBJECT_ID -> zegfRrzyok7oOnZNa2bQ
    void edit(org.client.objects.Objects) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.objects.impl.Load667Objects -> org.client.LXgQAAv9vqveaoedKUgL.BzQ40kAEwAt7WfH0gLjp.WX05vO6efM5i7zWlbQN8:
    int[] OBJECT_ID -> zegfRrzyok7oOnZNa2bQ
    int[] NOT_667_OBJECTS -> o8LpqlzVuH0BWnvl7Bwf
    boolean isObject(int) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.objects.impl.MahoganyTree -> org.client.LXgQAAv9vqveaoedKUgL.BzQ40kAEwAt7WfH0gLjp.P7oNZFxxKHVZdvm9VMZx:
    int[] OBJECT_ID -> zegfRrzyok7oOnZNa2bQ
    void edit(org.client.objects.Objects) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.objects.impl.MarbleFireplace -> org.client.LXgQAAv9vqveaoedKUgL.BzQ40kAEwAt7WfH0gLjp.MvrjpQ6GsfNB4fXMifcb:
    int[] OBJECT_ID -> zegfRrzyok7oOnZNa2bQ
    void edit(org.client.objects.Objects) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.objects.impl.OakTree -> org.client.LXgQAAv9vqveaoedKUgL.BzQ40kAEwAt7WfH0gLjp.x5FDE2qCytd1yJK1GV3q:
    int[] OBJECT_ID -> zegfRrzyok7oOnZNa2bQ
    void edit(org.client.objects.Objects) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.objects.impl.ObjectTest -> org.client.LXgQAAv9vqveaoedKUgL.BzQ40kAEwAt7WfH0gLjp.cElbuD0DSDWK9kXilZge:
    int[] OBJECT_ID -> zegfRrzyok7oOnZNa2bQ
    void edit(org.client.objects.Objects) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.objects.impl.PileOfLogs -> org.client.LXgQAAv9vqveaoedKUgL.BzQ40kAEwAt7WfH0gLjp.cBXZAcoqF6y50TR5JWr2:
    int[] OBJECT_ID -> zegfRrzyok7oOnZNa2bQ
    void edit(org.client.objects.Objects) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.objects.impl.PortalDevice -> org.client.LXgQAAv9vqveaoedKUgL.BzQ40kAEwAt7WfH0gLjp.KFfgsJ3FCDsurUuY1BX4:
    int[] OBJECT_ID -> zegfRrzyok7oOnZNa2bQ
    void edit(org.client.objects.Objects) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.objects.impl.RuniquePortal -> org.client.LXgQAAv9vqveaoedKUgL.BzQ40kAEwAt7WfH0gLjp.LLJkUeM3sOWMjwa1lvfZ:
    int[] OBJECT_ID -> zegfRrzyok7oOnZNa2bQ
    void edit(org.client.objects.Objects) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.objects.impl.SafePortal -> org.client.LXgQAAv9vqveaoedKUgL.BzQ40kAEwAt7WfH0gLjp.JbGu9Ru0WoXKDPv7V0Hn:
    int[] OBJECT_ID -> zegfRrzyok7oOnZNa2bQ
    void edit(org.client.objects.Objects) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.objects.impl.SilverChest -> org.client.LXgQAAv9vqveaoedKUgL.BzQ40kAEwAt7WfH0gLjp.ffv5F3nBlkvtJEjqkXM5:
    int[] OBJECT_ID -> zegfRrzyok7oOnZNa2bQ
    void edit(org.client.objects.Objects) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.objects.impl.SlayerMasterPortal -> org.client.LXgQAAv9vqveaoedKUgL.BzQ40kAEwAt7WfH0gLjp.ucpxzrTZqhmLOfEkjnbF:
    int[] OBJECT_ID -> zegfRrzyok7oOnZNa2bQ
    void edit(org.client.objects.Objects) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.objects.impl.TaskmasterChest -> org.client.LXgQAAv9vqveaoedKUgL.BzQ40kAEwAt7WfH0gLjp.dhBQNwHuqMl2HOSBDs0i:
    int[] OBJECT_ID -> zegfRrzyok7oOnZNa2bQ
    void edit(org.client.objects.Objects) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.objects.impl.TeakTree -> org.client.LXgQAAv9vqveaoedKUgL.BzQ40kAEwAt7WfH0gLjp.P2yHvoudywI6lWmMvkwv:
    int[] OBJECT_ID -> zegfRrzyok7oOnZNa2bQ
    void edit(org.client.objects.Objects) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.objects.impl.TestObject -> org.client.LXgQAAv9vqveaoedKUgL.BzQ40kAEwAt7WfH0gLjp.fgTgTxMDrMzhpxxpEQEC:
    int[] OBJECT_ID -> zegfRrzyok7oOnZNa2bQ
    void edit(org.client.objects.Objects) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.objects.impl.ToyStall -> org.client.LXgQAAv9vqveaoedKUgL.BzQ40kAEwAt7WfH0gLjp.fuznuwiQNhk2bdOw42S3:
    int[] OBJECT_ID -> zegfRrzyok7oOnZNa2bQ
    void edit(org.client.objects.Objects) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.objects.impl.TreasureChests -> org.client.LXgQAAv9vqveaoedKUgL.BzQ40kAEwAt7WfH0gLjp.ASZAdjWmhCXMyosXgjP:
    int[] OBJECT_ID -> zegfRrzyok7oOnZNa2bQ
    void edit(org.client.objects.Objects) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.objects.impl.WallBrightness -> org.client.LXgQAAv9vqveaoedKUgL.BzQ40kAEwAt7WfH0gLjp.vU3BgoJutaAJEExjqCjC:
    int[] OBJECT_ID -> zegfRrzyok7oOnZNa2bQ
    void edit(org.client.objects.Objects) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.objects.impl.WallTriangleFixes -> org.client.LXgQAAv9vqveaoedKUgL.BzQ40kAEwAt7WfH0gLjp.eIU4EJ4IwwyCNB8ILgsZ:
    int[] OBJECT_ID -> zegfRrzyok7oOnZNa2bQ
    void edit(org.client.objects.Objects) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.objects.impl.WillowTree -> org.client.LXgQAAv9vqveaoedKUgL.BzQ40kAEwAt7WfH0gLjp.E0eStcHMrujFeQRmxrZd:
    int[] OBJECT_ID -> zegfRrzyok7oOnZNa2bQ
    void edit(org.client.objects.Objects) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.security.JSerial -> org.client.CUQPFD0H87s191K23w.i280lUpkLge7fC1AJULi:
    java.lang.String serial -> zegfRrzyok7oOnZNa2bQ
    java.lang.String[] directories -> zegfRrzyok7oOnZNa2bQ
    java.lang.String[] secrets -> o8LpqlzVuH0BWnvl7Bwf
    java.lang.String generate(int) -> zegfRrzyok7oOnZNa2bQ
    void saveAll() -> o8LpqlzVuH0BWnvl7Bwf
    void start() -> zegfRrzyok7oOnZNa2bQ
    int getTotalSafeDirectories() -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.settings.Config -> org.client.kw9P9Zcdd6kvIyl3TYw6.i280lUpkLge7fC1AJULi:
    java.io.File CONFIG_FILE -> zegfRrzyok7oOnZNa2bQ
    void saveConfig() -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.settings.Configuration -> org.client.kw9P9Zcdd6kvIyl3TYw6.jmy4oZkNdrwtsSWkr2Jf:
    boolean JAGCACH_SPRITES -> zegfRrzyok7oOnZNa2bQ
    java.lang.String CLIENT_VERSION -> zegfRrzyok7oOnZNa2bQ
    boolean BETA_CLIENT -> o8LpqlzVuH0BWnvl7Bwf
    java.lang.String CLIENT_TITLE -> o8LpqlzVuH0BWnvl7Bwf
    boolean LOCALHOST -> j0lwcLi9yupMwSGMc6Yi
    java.lang.String GAME_SERVER_IP -> j0lwcLi9yupMwSGMc6Yi
    java.lang.String UPDATE_SERVER_IP -> ah7AfEach1iGPyGBvMVe
    java.lang.String SERVER_HOST -> WmaQ5jstFwxwTqaXrTp
    boolean LOCAL_JAGCACH -> ah7AfEach1iGPyGBvMVe
    java.lang.String JAGCACHED_HOST -> GNcrRWqAjsKahmOnium
    boolean FILE_SERVER_ENABLED -> WmaQ5jstFwxwTqaXrTp
    boolean DEVELOPER_FILE_SERVER -> p5uTukSgSG7Z2YrxDDrE
    boolean DEVELOPER_MODE -> GNcrRWqAjsKahmOnium
    boolean ITEM_EDITING -> sUQHpmCLI7NuMrWghLKa
    int JAGGRAB_PORT -> zegfRrzyok7oOnZNa2bQ
    int ONDEMAND_PORT -> o8LpqlzVuH0BWnvl7Bwf
    boolean MOUSE_WHEEL_MOVEMENT -> GL35SPonMOsEbgBVabqV
    boolean SHIFT_CLICK_DROP -> l85AzJRz6lyE4Vl88K5k
    boolean WHEEL_ZOOM -> qxgenLXCcEdxF3gyMXs9
    boolean FOG -> TbzjV2hStiawKSKsFlLA
    boolean X10_HEALTH -> bCOkWBx1VUBUB0RCww1d
    boolean HP_OVER_HEAD -> lVNAbAYpHAUBn4BGO2vD
    boolean NAME_OVER_HEAD -> atlY3JO2fO19pYIoHzm
    boolean NEW_HEALTH_BAR -> yABUjhrlMPHTRQqt3Ycv
    boolean CLIENT_DATA -> zh8oI0RNnWnZVLiHv2Tv
    boolean FPS_ON -> FJV2x2qTbgyiGwPlTCuj
    boolean HD_MINIMAP -> OVjcPaLDHGLsVlkL0f5e
    boolean SMOOTH_MAP -> xK8ZDrf4aYsrbSudjdm8
    boolean OLD_MENU -> XgVOdK5rEJ9e7nwIJrXu
    boolean DRAW_ORBS -> vvUeHCHbtoMM4m74SemE
    boolean DISPLAY_XP -> KxS76HXEWZAsJhC0Xmku
    boolean CLICK_THROUGH_CHAT -> nMxkOcan9B07yN23FB7i
    boolean CAMERA_GLIDE -> r3eusMgyl3WRsGMmLXKe
    boolean CENSOR_TEXT -> ySM9kDtoo3yAYeDoFUQx
    boolean CURSORS -> ft7hHf8eIXN3AI5mic2
    boolean HIGH_MEM -> rt5vrgunjQKoxhUgwtVQ
    boolean NEW_HOT_KEYS -> jFe5Rz8QzysESmfuss9p
    boolean PLAYER_SHADOW -> eI3hKv5sQBvLLAhZ9VJi
    boolean TWO_TABS -> dLKI3WIsekcLc7gA5agR
    boolean ENABLE_HD_TEXTURES -> ad5tsUpql5craIAutrnc
    boolean ENABLE_MIP_MAPPING -> Ijgt3rtBivpAoELJGffV
    boolean DRAW_COIN_ORB -> nEvgT7qqUFHI0eRdTkPV
    boolean ENABLE_PARTICLES -> gAElBqclZtwCEO1fG4sL
    boolean ROOFS_OFF -> Im91UWfMksvaDHWOw5ZZ
    boolean TWEENING -> pnJZ1Dg1wWn5IcCxVjiD
    boolean TRANSPARENT_CHARACTERS -> ciEQZ5eEOLHd2fUpZaqZ
    boolean HIDE_PRIVATE_CHAT -> n10dG3nOWoFxVxgtPS0H
    boolean TRANSPARENT_NPCS -> HyVa0Fs8q0dQg2PZhUeq
    boolean GLOSSY_MODELS -> v0eBuYRa67PuHBVoYdQ
    boolean RIGHT_CLICK_PROFILES -> wdBMuMjNSTnWy80ot7XS
    boolean HOVER_TOOL_TIPS -> MAthegM4WctyQs7Ny5IE
    double BRIGHTNESS -> zegfRrzyok7oOnZNa2bQ
    boolean SHOW_MAIN_BANK_TABS -> SAHb4OsvEFyDVabJmQ4N
    boolean ACCEPT_AID -> tu0urvakqNRdlsYXyxzI
    boolean OLDSCHOOL_CHARACTERS -> PZAN6E5sfBGkw7JdpjtF
    boolean DROP_OVERLAYS -> knus2gGEJQWa11g3f0x7
    boolean PM_NOTIFICATIONS -> ePm9uK271EJkYhDNL8p
    int statusBarType$6f9f793 -> j0lwcLi9yupMwSGMc6Yi
    int CONSOLE_COLOR -> ah7AfEach1iGPyGBvMVe
    int hitsplatRevision -> GNcrRWqAjsKahmOnium
    int[] HITSPLAT_REVISION -> zegfRrzyok7oOnZNa2bQ
    int hitsplatRevisionIndex -> WmaQ5jstFwxwTqaXrTp
    int getHitsplatRevision() -> zegfRrzyok7oOnZNa2bQ
    int setHitsplatIndex(int) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.settings.Configuration$StatusBarType -> org.client.kw9P9Zcdd6kvIyl3TYw6.emYY4qadEhxoNljI05xV:
    int SELF_STATUS$6f9f793 -> j0lwcLi9yupMwSGMc6Yi
    int INTERACTION_STATUS$6f9f793 -> zegfRrzyok7oOnZNa2bQ
    int NONE$6f9f793 -> o8LpqlzVuH0BWnvl7Bwf
    int[] $VALUES$1fabea8e -> zegfRrzyok7oOnZNa2bQ
    int[] values$248c07cd() -> zegfRrzyok7oOnZNa2bQ
    int forId$19b53e45(int) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.settings.PacketSizes -> org.client.kw9P9Zcdd6kvIyl3TYw6.rCoR0eubkX2T0fevF3r3:
    int[] PACKET_SIZES -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.settings.SettingIdentifier -> org.client.kw9P9Zcdd6kvIyl3TYw6.gkZ3vwOjtbv84uCmMQCu:
    org.client.settings.SettingIdentifier ACCEPT_AID -> zegfRrzyok7oOnZNa2bQ
    org.client.settings.SettingIdentifier TOGGLE_RUN -> o8LpqlzVuH0BWnvl7Bwf
    org.client.settings.SettingIdentifier OSRS_CHARACTERS -> j0lwcLi9yupMwSGMc6Yi
    int id -> zegfRrzyok7oOnZNa2bQ
    org.client.settings.SettingIdentifier[] $VALUES -> zegfRrzyok7oOnZNa2bQ
    org.client.settings.SettingIdentifier[] values() -> values
    org.client.settings.SettingIdentifier valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int) -> <init>
    void update(boolean) -> zegfRrzyok7oOnZNa2bQ
